@relation 'newExperimentData-weka.filters.unsupervised.attribute.Remove-R38-42-weka.filters.unsupervised.attribute.Remove-R1,18,39,40'

@attribute vtotal numeric
@attribute binaries numeric
@attribute integer numeric
@attribute continuous numeric
@attribute ctotal numeric
@attribute part numeric
@attribute pack numeric
@attribute cov numeric
@attribute card numeric
@attribute iknp numeric
@attribute knp numeric
@attribute bflow numeric
@attribute iflow numeric
@attribute mflow numeric
@attribute min numeric
@attribute max numeric
@attribute cuts {on,off}
@attribute heuristic {on,off}
@attribute proximity {on,off}
@attribute strong numeric
@attribute trust numeric
@attribute zero {off,ifmove}
@attribute combine2 {on,off}
@attribute diveopt numeric
@attribute reduce {off,ifmove}
@attribute expensive numeric
@attribute latwomir {off,endonly,endonlyroot}
@attribute multiple numeric
@attribute pumptune numeric
@attribute residual {off,ifmove}
@attribute passf numeric
@attribute node {fewest,upfewest,updepth,hybrid,downdepth,downfewest,depth}
@attribute passt numeric
@attribute lagomory {off,endonly}
@attribute naive {off,on}
@attribute rgap_time numeric

@data
167910,167910,0,0,13189,9,780,0,40,0,30,0,0,0,-1,128,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,800
842,421,0,421,479,29,0,0,0,0,0,0,0,0,-100,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,108.84
1000,1000,0,0,110,100,0,0,0,0,10,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,2.32
23489,23484,5,0,46793,0,4,0,0,0,0,16,0,0,-5,6,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,478.6
878,378,0,500,478,0,0,0,0,0,0,0,0,19,-500,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,197.04
792,792,0,0,1170,18,2,9,0,7,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,306.57
1898,1898,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,126.64
10000,10000,0,0,399,2,0,0,393,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,200.01
1474,717,0,757,1909,0,0,0,0,3,0,0,0,0,-1000,20,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,292.18
2504,2504,0,0,2065,19,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,6300
5035,5027,8,0,6068,60,1050,35,53,495,0,0,0,0,-1,7,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,201.99
180,100,0,80,24,0,4,0,0,0,0,0,0,20,-4.6,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,113.12
141,55,0,86,98,0,0,0,0,0,0,0,0,43,-117.04,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,1547.08
397,64,107,226,171,0,0,0,0,0,0,0,0,151,-60,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,876.99
120,120,0,0,637,0,0,252,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,197.83
5760,5520,240,0,34224,144,72,24,0,0,0,1248,240,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,708.33
33,33,0,0,16,0,4,0,0,0,1,0,0,0,-400,400,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,386.41
1737,1737,0,0,1041,270,540,0,0,144,0,87,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,800.01
1431,1431,0,0,96133,0,96132,0,0,0,0,0,0,0,1,336,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,266.36
548,75,0,473,290,0,5,0,0,0,0,3,0,75,-600,180,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,10.73
864,864,0,0,1314,18,0,8,0,8,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,292.86
18235,17907,328,0,1085,0,276,0,0,0,76,0,0,0,-1,5,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,200.64
18235,17907,328,0,1085,0,276,0,0,0,76,0,0,0,-1,5,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,200.64
34759,34759,0,0,68342,0,0,7843,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,6395.4
4000,4000,0,0,410,400,0,0,0,0,10,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,0.74
1747,1731,14,2,2107,27,473,0,0,3,0,166,4,1,-1000,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,285.26
500,500,0,0,105,100,0,0,0,0,5,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,0.43
182700,182700,0,0,73910,719,0,0,41,0,0,72800,0,0,-1,3,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,400
16000,16000,0,0,440,400,0,0,0,0,40,0,0,0,1,91,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,537.35
378,168,0,210,234,0,0,0,0,0,0,0,0,24,-1,600,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,481.33
10250,10230,20,0,3522,632,1410,0,40,0,0,320,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,228.22
4000,3181,819,0,1502,7,0,0,0,1,65,0,0,0,1,276,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,235.34
4000,4000,0,0,220,200,0,0,0,0,20,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,1.48
128,75,25,28,182,0,0,0,0,0,0,0,0,2,-21,21,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,80.61
1055,1005,50,0,5374,76,2520,0,0,0,234,76,38,0,-1,88,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,592.43
84718,84718,0,0,2989,0,1159,0,0,27,257,0,0,0,-53,53,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,400.21
160,159,0,1,96,5,3,31,0,0,3,21,0,1,-955,100,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,605.31
7000,6796,204,0,4816,630,2750,0,0,10,0,210,33,0,-5,11,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,221.54
57756,57756,0,0,3757,0,1266,0,0,0,257,0,0,0,-45,53,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,400
63205,63205,0,0,28370,2808,7050,0,132,0,0,1600,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,3282.9
319,319,0,0,6,0,0,0,0,0,0,0,0,0,0.5,7.6,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,28.57
338,169,169,0,169,0,0,0,0,0,0,0,169,0,-2,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,5694.53
23123,19955,0,3168,11495,0,4573,0,0,49,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,515.71
490,400,0,90,931,0,0,0,0,0,1,60,0,0,-85,1000,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,410
2915,2915,0,0,2675,356,1489,384,24,422,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,200.01
1680,871,809,0,1531,0,391,0,0,0,21,0,0,0,-12,570,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,224.57
345,345,0,0,4803,0,0,4803,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,572.78
14101,14101,0,0,1761,0,1212,71,0,0,0,0,0,0,1,21,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,208.84
1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,498.72
63019,63009,0,10,509,0,0,507,0,1,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,216.16
300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,534.93
1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,337.72
6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,4400
1152,336,336,480,1224,0,48,0,0,0,0,0,0,48,-124.8,8.44013,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,2.17
2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,102.97
10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,207.98
3596,0,174,3422,1236,0,0,0,0,0,0,0,0,1054,-255,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,523.98
23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,400.4
4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,785.25
800,800,0,0,328,168,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,126.16
521,56,0,465,664,0,0,0,16,0,0,0,0,72,-66.5,62.69,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,79.11
2655,2655,0,0,146,144,0,0,1,0,1,0,0,0,1,20,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,5.05
119856,119856,0,0,6044,0,4484,120,0,0,0,0,0,0,-24,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,4219.42
4500,4500,0,0,489,0,390,93,0,0,6,0,0,0,1,5,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,24.16
13386,9642,3744,0,19440,1,405,8,46,471,0,0,0,0,-2,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,372.36
3651,3651,0,0,24748,1216,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,6300
1989,1989,0,0,97,95,0,0,1,0,1,0,0,0,1,43,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,26.31
87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,219.67
2664,2664,0,0,4248,0,1296,0,0,0,0,288,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,637.5
10894,10894,0,0,825,0,627,6,0,0,0,0,0,0,1,26,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,211.63
6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,200.01
1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,1100
505,56,0,449,576,0,0,0,16,0,0,0,0,56,-81,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,542.3
8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,204.27
260,259,0,1,212,7,3,127,0,0,3,27,0,1,-700,100,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,1070.04
167910,167910,0,0,13189,9,780,0,40,0,30,0,0,0,-1,128,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,800
842,421,0,421,479,29,0,0,0,0,0,0,0,0,-100,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,137.44
1000,1000,0,0,110,100,0,0,0,0,10,0,0,0,1,25,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,2.32
23489,23484,5,0,46793,0,4,0,0,0,0,16,0,0,-5,6,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,478.6
878,378,0,500,478,0,0,0,0,0,0,0,0,19,-500,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,144.28
792,792,0,0,1170,18,2,9,0,7,0,0,0,0,-1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,355.77
1898,1898,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,456.65
10000,10000,0,0,399,2,0,0,393,0,0,0,0,0,1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,200.01
1474,717,0,757,1909,0,0,0,0,3,0,0,0,0,-1000,20,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,285.47
2504,2504,0,0,2065,19,0,0,0,0,0,0,0,0,-1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,6300
5035,5027,8,0,6068,60,1050,35,53,495,0,0,0,0,-1,7,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,202.31
180,100,0,80,24,0,4,0,0,0,0,0,0,20,-4.6,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,280.84
141,55,0,86,98,0,0,0,0,0,0,0,0,43,-117.04,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,1547.08
397,64,107,226,171,0,0,0,0,0,0,0,0,151,-60,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,882.1
120,120,0,0,637,0,0,252,0,0,0,0,0,0,1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,191.54
5760,5520,240,0,34224,144,72,24,0,0,0,1248,240,0,-1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,675
33,33,0,0,16,0,4,0,0,0,1,0,0,0,-400,400,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,386.41
1737,1737,0,0,1041,270,540,0,0,144,0,87,0,0,-1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,2000.01
1431,1431,0,0,96133,0,96132,0,0,0,0,0,0,0,1,336,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,266.36
548,75,0,473,290,0,5,0,0,0,0,3,0,75,-600,180,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,13.45
864,864,0,0,1314,18,0,8,0,8,0,0,0,0,-1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,312.46
18235,17907,328,0,1085,0,276,0,0,0,76,0,0,0,-1,5,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,326.67
18235,17907,328,0,1085,0,276,0,0,0,76,0,0,0,-1,5,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,326.67
34759,34759,0,0,68342,0,0,7843,0,0,0,0,0,0,-1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,6397
4000,4000,0,0,410,400,0,0,0,0,10,0,0,0,1,25,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,0.82
1747,1731,14,2,2107,27,473,0,0,3,0,166,4,1,-1000,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,241.29
500,500,0,0,105,100,0,0,0,0,5,0,0,0,1,25,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,0.43
182700,182700,0,0,73910,719,0,0,41,0,0,72800,0,0,-1,3,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,400
16000,16000,0,0,440,400,0,0,0,0,40,0,0,0,1,91,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,536.68
378,168,0,210,234,0,0,0,0,0,0,0,0,24,-1,600,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,481.33
10250,10230,20,0,3522,632,1410,0,40,0,0,320,0,0,-1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,247.4
4000,3181,819,0,1502,7,0,0,0,1,65,0,0,0,1,276,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,240.22
4000,4000,0,0,220,200,0,0,0,0,20,0,0,0,1,25,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,1.48
128,75,25,28,182,0,0,0,0,0,0,0,0,2,-21,21,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,59.07
1055,1005,50,0,5374,76,2520,0,0,0,234,76,38,0,-1,88,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,2300
84718,84718,0,0,2989,0,1159,0,0,27,257,0,0,0,-53,53,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,400.21
160,159,0,1,96,5,3,31,0,0,3,21,0,1,-955,100,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,604.06
7000,6796,204,0,4816,630,2750,0,0,10,0,210,33,0,-5,11,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,221.54
57756,57756,0,0,3757,0,1266,0,0,0,257,0,0,0,-45,53,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,400
63205,63205,0,0,28370,2808,7050,0,132,0,0,1600,0,0,-1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,3261.6
319,319,0,0,6,0,0,0,0,0,0,0,0,0,0.5,7.6,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,28.57
338,169,169,0,169,0,0,0,0,0,0,0,169,0,-2,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,5643.41
23123,19955,0,3168,11495,0,4573,0,0,49,0,0,0,0,-1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,528.12
490,400,0,90,931,0,0,0,0,0,1,60,0,0,-85,1000,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,210.01
2915,2915,0,0,2675,356,1489,384,24,422,0,0,0,0,1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,200.01
1680,871,809,0,1531,0,391,0,0,0,21,0,0,0,-12,570,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,224.57
345,345,0,0,4803,0,0,4803,0,0,0,0,0,0,1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,535.45
14101,14101,0,0,1761,0,1212,71,0,0,0,0,0,0,1,21,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,229.34
1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,505.52
63019,63009,0,10,509,0,0,507,0,1,0,0,0,0,1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,228.75
300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,514.69
1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,343.52
6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,400
1152,336,336,480,1224,0,48,0,0,0,0,0,0,48,-124.8,8.44013,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,2.57
2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,128.88
10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,207.98
3596,0,174,3422,1236,0,0,0,0,0,0,0,0,1054,-255,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,454.88
23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,400.48
4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,793.27
800,800,0,0,328,168,0,0,0,0,0,0,0,0,-1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,126.16
521,56,0,465,664,0,0,0,16,0,0,0,0,72,-66.5,62.69,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,87.13
2655,2655,0,0,146,144,0,0,1,0,1,0,0,0,1,20,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,5.05
119856,119856,0,0,6044,0,4484,120,0,0,0,0,0,0,-24,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,4219.42
4500,4500,0,0,489,0,390,93,0,0,6,0,0,0,1,5,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,24.16
13386,9642,3744,0,19440,1,405,8,46,471,0,0,0,0,-2,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,350.3
3651,3651,0,0,24748,1216,0,0,0,0,0,0,0,0,-1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,6300
1989,1989,0,0,97,95,0,0,1,0,1,0,0,0,1,43,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,26.46
87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,222.07
2664,2664,0,0,4248,0,1296,0,0,0,0,288,0,0,-1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,600
10894,10894,0,0,825,0,627,6,0,0,0,0,0,0,1,26,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,204.36
6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,200.01
1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,1100
505,56,0,449,576,0,0,0,16,0,0,0,0,56,-81,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,515.69
8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,219.47
260,259,0,1,212,7,3,127,0,0,3,27,0,1,-700,100,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,964.44
167910,167910,0,0,13189,9,780,0,40,0,30,0,0,0,-1,128,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,1000
842,421,0,421,479,29,0,0,0,0,0,0,0,0,-100,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,136.28
1000,1000,0,0,110,100,0,0,0,0,10,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,2.32
23489,23484,5,0,46793,0,4,0,0,0,0,16,0,0,-5,6,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,491.96
878,378,0,500,478,0,0,0,0,0,0,0,0,19,-500,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,190.79
792,792,0,0,1170,18,2,9,0,7,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,203.45
1898,1898,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,438.31
10000,10000,0,0,399,2,0,0,393,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,200.01
1474,717,0,757,1909,0,0,0,0,3,0,0,0,0,-1000,20,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,294.64
2504,2504,0,0,2065,19,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,6300
