@relation 'newExperimentData-weka.filters.unsupervised.attribute.Remove-R38-42-weka.filters.unsupervised.attribute.Remove-R1,18,39,40'

@attribute vtotal numeric
@attribute binaries numeric
@attribute integer numeric
@attribute continuous numeric
@attribute ctotal numeric
@attribute part numeric
@attribute pack numeric
@attribute cov numeric
@attribute card numeric
@attribute iknp numeric
@attribute knp numeric
@attribute bflow numeric
@attribute iflow numeric
@attribute mflow numeric
@attribute min numeric
@attribute max numeric
@attribute cuts {on,off}
@attribute heuristic {on,off}
@attribute proximity {on,off}
@attribute strong numeric
@attribute trust numeric
@attribute zero {off,ifmove}
@attribute combine2 {on,off}
@attribute diveopt numeric
@attribute reduce {off,ifmove}
@attribute expensive numeric
@attribute latwomir {off,endonly,endonlyroot}
@attribute multiple numeric
@attribute pumptune numeric
@attribute residual {off,ifmove}
@attribute passf numeric
@attribute node {fewest,upfewest,updepth,hybrid,downdepth,downfewest,depth}
@attribute passt numeric
@attribute lagomory {off,endonly}
@attribute naive {off,on}
@attribute rgap_time numeric

@data
2756,2756,0,0,755,0,352,0,0,0,7,0,0,0,-9999,9999,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,1.69
4000,4000,0,0,220,200,0,0,0,0,20,0,0,0,1,25,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,1.48
84718,84718,0,0,2989,0,1159,0,0,27,257,0,0,0,-53,53,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,457.55
548,548,0,0,176,0,30,0,0,0,5,0,0,0,-9999,9999,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,2023.78
57756,57756,0,0,3757,0,1266,0,0,0,257,0,0,0,-45,53,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,400
63205,63205,0,0,28370,2808,7050,0,132,0,0,1600,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,5379.3
319,319,0,0,6,0,0,0,0,0,0,0,0,0,0.5,7.6,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,24.58
2915,2915,0,0,2675,356,1489,384,24,422,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,200.01
345,345,0,0,4803,0,0,4803,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,609.13
14101,14101,0,0,1761,0,1212,71,0,0,0,0,0,0,1,21,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,420.55
1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,479.32
300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,509.34
1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,343.52
6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,400
2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,263.09
10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,7.99
23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,402.41
4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,1138.56
800,800,0,0,328,168,0,0,0,0,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,277.85
2655,2655,0,0,146,144,0,0,1,0,1,0,0,0,1,20,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,5.05
119856,119856,0,0,6044,0,4484,120,0,0,0,0,0,0,-24,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,1259.65
4500,4500,0,0,489,0,390,93,0,0,6,0,0,0,1,5,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,147.22
3651,3651,0,0,24748,1216,0,0,0,0,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,6300
1989,1989,0,0,97,95,0,0,1,0,1,0,0,0,1,43,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,229.19
87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,266.67
2664,2664,0,0,4248,0,1296,0,0,0,0,288,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,587.5
10894,10894,0,0,825,0,627,6,0,0,0,0,0,0,1,26,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,214.65
6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,200.01
1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,700
8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,219.47
1000,1000,0,0,110,100,0,0,0,0,10,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,2.32
792,792,0,0,1170,18,2,9,0,7,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,196.01
1898,1898,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,219.71
2840,2840,0,0,5687,126,0,0,0,0,8,0,0,0,-15725,6,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,205.73
10000,10000,0,0,399,2,0,0,393,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,200.01
2504,2504,0,0,2065,19,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,6300
2023,2023,0,0,31798,0,0,0,0,0,8,0,0,0,-1,4094,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,768.21
120,120,0,0,637,0,0,252,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,414.29
2993,2993,0,0,112,73,0,0,0,0,0,0,0,0,-4208540000,370795000,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,4.41
33,33,0,0,16,0,4,0,0,0,1,0,0,0,-400,400,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,386.41
1737,1737,0,0,1041,270,540,0,0,144,0,87,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,4200.01
1431,1431,0,0,96133,0,96132,0,0,0,0,0,0,0,1,336,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,237.04
864,864,0,0,1314,18,0,8,0,8,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,159.39
34759,34759,0,0,68342,0,0,7843,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,6391.6
4000,4000,0,0,410,400,0,0,0,0,10,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,0.53
500,500,0,0,105,100,0,0,0,0,5,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,0.43
182700,182700,0,0,73910,719,0,0,41,0,0,72800,0,0,-1,3,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,400
16000,16000,0,0,440,400,0,0,0,0,40,0,0,0,1,91,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,304.32
2756,2756,0,0,755,0,352,0,0,0,7,0,0,0,-9999,9999,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,21.66
4000,4000,0,0,220,200,0,0,0,0,20,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,1.48
84718,84718,0,0,2989,0,1159,0,0,27,257,0,0,0,-53,53,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,600.06
548,548,0,0,176,0,30,0,0,0,5,0,0,0,-9999,9999,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,2023.78
57756,57756,0,0,3757,0,1266,0,0,0,257,0,0,0,-45,53,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,400
63205,63205,0,0,28370,2808,7050,0,132,0,0,1600,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,3491.13
319,319,0,0,6,0,0,0,0,0,0,0,0,0,0.5,7.6,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,109.84
2915,2915,0,0,2675,356,1489,384,24,422,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,200.01
345,345,0,0,4803,0,0,4803,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,558.7
14101,14101,0,0,1761,0,1212,71,0,0,0,0,0,0,1,21,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,222.8
1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,391.52
300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,334.81
1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,326.89
6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,2000
2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,65.51
10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,207.98
23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,400.4
4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,660.44
800,800,0,0,328,168,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,81.53
2655,2655,0,0,146,144,0,0,1,0,1,0,0,0,1,20,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,5.05
119856,119856,0,0,6044,0,4484,120,0,0,0,0,0,0,-24,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,4407.6
4500,4500,0,0,489,0,390,93,0,0,6,0,0,0,1,5,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,147.22
3651,3651,0,0,24748,1216,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,6300
1989,1989,0,0,97,95,0,0,1,0,1,0,0,0,1,43,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,26.9
87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,268.67
2664,2664,0,0,4248,0,1296,0,0,0,0,288,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,843.75
10894,10894,0,0,825,0,627,6,0,0,0,0,0,0,1,26,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,212.04
6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,200.01
1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,1100
8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,208.47
1000,1000,0,0,110,100,0,0,0,0,10,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,2.32
792,792,0,0,1170,18,2,9,0,7,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,299.57
1898,1898,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,456.07
2840,2840,0,0,5687,126,0,0,0,0,8,0,0,0,-15725,6,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,206.27
10000,10000,0,0,399,2,0,0,393,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,200.01
2504,2504,0,0,2065,19,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,6300
2023,2023,0,0,31798,0,0,0,0,0,8,0,0,0,-1,4094,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,808.1
120,120,0,0,637,0,0,252,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,189.38
2993,2993,0,0,112,73,0,0,0,0,0,0,0,0,-4208540000,370795000,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,4.31
33,33,0,0,16,0,4,0,0,0,1,0,0,0,-400,400,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,386.41
1737,1737,0,0,1041,270,540,0,0,144,0,87,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,4200.01
1431,1431,0,0,96133,0,96132,0,0,0,0,0,0,0,1,336,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,266.36
864,864,0,0,1314,18,0,8,0,8,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,322.46
34759,34759,0,0,68342,0,0,7843,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,6337
4000,4000,0,0,410,400,0,0,0,0,10,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,0.68
500,500,0,0,105,100,0,0,0,0,5,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,0.43
182700,182700,0,0,73910,719,0,0,41,0,0,72800,0,0,-1,3,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,400
16000,16000,0,0,440,400,0,0,0,0,40,0,0,0,1,91,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,303.68
2756,2756,0,0,755,0,352,0,0,0,7,0,0,0,-9999,9999,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,2.53
4000,4000,0,0,220,200,0,0,0,0,20,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,1.48
84718,84718,0,0,2989,0,1159,0,0,27,257,0,0,0,-53,53,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,400.2
548,548,0,0,176,0,30,0,0,0,5,0,0,0,-9999,9999,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,2023.78
57756,57756,0,0,3757,0,1266,0,0,0,257,0,0,0,-45,53,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,400
63205,63205,0,0,28370,2808,7050,0,132,0,0,1600,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,3246.81
319,319,0,0,6,0,0,0,0,0,0,0,0,0,0.5,7.6,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,28.57
2915,2915,0,0,2675,356,1489,384,24,422,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,200.01
345,345,0,0,4803,0,0,4803,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,572.21
14101,14101,0,0,1761,0,1212,71,0,0,0,0,0,0,1,21,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,215.72
1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,500.12
300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,544.96
1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,347.31
6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,4400
2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,30.33
10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,207.98
23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,400.41
4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,542.06
800,800,0,0,328,168,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,45.76
2655,2655,0,0,146,144,0,0,1,0,1,0,0,0,1,20,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,5.05
119856,119856,0,0,6044,0,4484,120,0,0,0,0,0,0,-24,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,3843.06
4500,4500,0,0,489,0,390,93,0,0,6,0,0,0,1,5,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,24.16
3651,3651,0,0,24748,1216,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,6300
1989,1989,0,0,97,95,0,0,1,0,1,0,0,0,1,43,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,26.31
87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,222.07
2664,2664,0,0,4248,0,1296,0,0,0,0,288,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,606.25
10894,10894,0,0,825,0,627,6,0,0,0,0,0,0,1,26,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,212
6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,200.01
1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,1100
8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,217.87
1000,1000,0,0,110,100,0,0,0,0,10,0,0,0,1,25,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,2.32
792,792,0,0,1170,18,2,9,0,7,0,0,0,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,102.84
1898,1898,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,285.42
2840,2840,0,0,5687,126,0,0,0,0,8,0,0,0,-15725,6,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,405.86
10000,10000,0,0,399,2,0,0,393,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,400.01
2504,2504,0,0,2065,19,0,0,0,0,0,0,0,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,6300
2023,2023,0,0,31798,0,0,0,0,0,8,0,0,0,-1,4094,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,554.88
120,120,0,0,637,0,0,252,0,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,388.91
2993,2993,0,0,112,73,0,0,0,0,0,0,0,0,-4208540000,370795000,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,203.47
33,33,0,0,16,0,4,0,0,0,1,0,0,0,-400,400,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,386.41
1737,1737,0,0,1041,270,540,0,0,144,0,87,0,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,4200.01
1431,1431,0,0,96133,0,96132,0,0,0,0,0,0,0,1,336,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,4266.36
864,864,0,0,1314,18,0,8,0,8,0,0,0,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,331.86
34759,34759,0,0,68342,0,0,7843,0,0,0,0,0,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,6398
4000,4000,0,0,410,400,0,0,0,0,10,0,0,0,1,25,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,1648.43
500,500,0,0,105,100,0,0,0,0,5,0,0,0,1,25,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,0.43
182700,182700,0,0,73910,719,0,0,41,0,0,72800,0,0,-1,3,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,400
16000,16000,0,0,440,400,0,0,0,0,40,0,0,0,1,91,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,1259.07
2756,2756,0,0,755,0,352,0,0,0,7,0,0,0,-9999,9999,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,1.48
4000,4000,0,0,220,200,0,0,0,0,20,0,0,0,1,25,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,1.48
84718,84718,0,0,2989,0,1159,0,0,27,257,0,0,0,-53,53,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,1400.2
548,548,0,0,176,0,30,0,0,0,5,0,0,0,-9999,9999,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,2023.78
57756,57756,0,0,3757,0,1266,0,0,0,257,0,0,0,-45,53,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,400
63205,63205,0,0,28370,2808,7050,0,132,0,0,1600,0,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,5351.17
319,319,0,0,6,0,0,0,0,0,0,0,0,0,0.5,7.6,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,3.58
2915,2915,0,0,2675,356,1489,384,24,422,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,200.01
345,345,0,0,4803,0,0,4803,0,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,647.61
14101,14101,0,0,1761,0,1212,71,0,0,0,0,0,0,1,21,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,250.72
1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,535.12
300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,538
1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,343.52
6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,4400
2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,539.01
10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,7.99
23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,400.4
4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,910.33
800,800,0,0,328,168,0,0,0,0,0,0,0,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,143.86
2655,2655,0,0,146,144,0,0,1,0,1,0,0,0,1,20,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,5.05
119856,119856,0,0,6044,0,4484,120,0,0,0,0,0,0,-24,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,628.73
