@relation 'newExperimentData-weka.filters.unsupervised.attribute.Remove-R38-42-weka.filters.unsupervised.attribute.Remove-R1,18,39,40'

@attribute vtotal numeric
@attribute binaries numeric
@attribute integer numeric
@attribute continuous numeric
@attribute ctotal numeric
@attribute part numeric
@attribute pack numeric
@attribute cov numeric
@attribute card numeric
@attribute iknp numeric
@attribute knp numeric
@attribute bflow numeric
@attribute iflow numeric
@attribute mflow numeric
@attribute min numeric
@attribute max numeric
@attribute cuts {on,off}
@attribute heuristic {on,off}
@attribute proximity {on,off}
@attribute strong numeric
@attribute trust numeric
@attribute zero {off,ifmove}
@attribute combine2 {on,off}
@attribute diveopt numeric
@attribute reduce {off,ifmove}
@attribute expensive numeric
@attribute latwomir {off,endonly,endonlyroot}
@attribute multiple numeric
@attribute pumptune numeric
@attribute residual {off,ifmove}
@attribute passf numeric
@attribute node {fewest,upfewest,updepth,hybrid,downdepth,downfewest,depth}
@attribute passt numeric
@attribute lagomory {off,endonly}
@attribute naive {off,on}
@attribute rgap_time numeric

@data
4000,4000,0,0,410,400,0,0,0,0,10,0,0,0,1,91,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,204.41
16864,16440,424,0,11834,1680,6640,0,0,0,0,560,12,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,1076.07
53444,53444,0,0,100,100,0,0,0,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,579.27
32000,32000,0,0,1620,1600,0,0,0,0,20,0,0,0,1,91,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,452.27
224,224,0,0,469,56,64,0,0,92,86,0,0,0,-2,10,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,200.01
500,500,0,0,26314,0,26314,0,0,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,985.18
792,792,0,0,9296,35,8470,0,0,0,0,0,0,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,439.74
714,714,0,0,109833,0,44,0,0,109744,0,45,0,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,400
7195,7195,0,0,426,426,0,0,0,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,233.48
80100,66750,13350,0,13600,0,0,0,0,0,250,0,0,0,-1,9,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,0.02
167056,167056,0,0,169576,300,1665,0,0,0,0,0,0,0,-4,4,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,4400
900,900,0,0,6270,0,0,0,0,0,2,0,0,0,-47497,47497,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,327.14
65832,65832,0,0,100,100,0,0,0,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,1036.76
21600,21600,0,0,4964,21,88,0,0,81,39,1308,0,0,-8,8,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,741.83
5495,5180,315,0,5890,54,3415,0,50,31,0,0,0,0,-2,7,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,400.01
67732,67732,0,0,656,656,0,0,0,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,2026.7
30588,30588,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,409.21
1632,1632,0,0,912,16,0,0,0,0,0,896,0,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,281.71
18380,11036,7344,0,576,0,0,0,0,0,0,0,60,0,-1,224,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,4894.96
300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,425.15
20315,20315,0,0,39,39,0,0,0,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,202.5
4714,4714,0,0,8980,0,0,2160,0,0,0,0,0,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,2223.2
6856,6656,200,0,4829,630,2760,18,0,0,0,210,35,0,-4,3,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,349.77
11154,11154,0,0,21781,484,0,0,1,0,0,10648,0,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,895.73
19468,19453,15,0,28981,11,1295,57,108,660,0,0,0,0,-2,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,4552.04
64000,64000,0,0,1640,1600,0,0,0,0,40,0,0,0,1,102,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,4400.2
5831,5831,0,0,175620,169,5133,14,0,0,0,1950,0,0,-1000000,100000000,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,400
150,112,38,0,184,28,0,0,0,0,0,0,0,0,-49,49,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,222.23
300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,230.44
282,282,0,0,241,0,176,0,0,0,0,0,0,0,-204,4,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,207.98
1060,1060,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,250.22
10404,10404,0,0,40962,162,0,0,0,0,0,0,0,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,4400
89,89,0,0,28,0,17,0,0,0,1,0,0,0,-525,525,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,110.26
16415,16415,0,0,27334,0,9277,0,0,454,1642,0,0,0,-1,6,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,800.35
37415,37415,0,0,16070,1708,4230,0,112,0,0,960,0,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,3488.75
2256,2256,0,0,187,47,0,0,0,0,0,0,0,0,-10200,4620,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,297.23
392,196,196,0,196,0,0,0,0,0,0,0,196,0,-2,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,6300
13702,13282,420,0,3135,1889,0,0,0,0,0,0,420,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,4400
29280,29280,0,0,561657,31,1695,15,0,522368,1922,0,0,0,-1,1500,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,1321.2
3815,3800,15,0,4331,0,1650,0,0,0,0,1230,14,0,-40,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,236.68
167910,167910,0,0,13189,9,780,0,40,0,30,0,0,0,-1,128,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,600
7901,7665,236,0,14163,0,0,0,0,0,0,0,3,0,-1320,1320,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,443.64
1339,1339,0,0,3052,244,288,11,33,647,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,1000.01
1520,1520,0,0,28979,23,1520,0,0,27360,0,76,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,302.81
3321,18,3303,0,6480,0,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,221
28599,28599,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,342.07
200,200,0,0,200,0,0,200,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,28.57
7920,7920,0,0,5964,0,1814,0,0,58,0,0,0,0,-1,2,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,504.24
695,685,10,0,1286,66,260,0,0,5,5,0,5,0,-3880,3880,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,532.87
1736,1624,112,0,2138,406,0,0,0,0,0,0,0,0,-72,72,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,508.6
1520,1520,0,0,550339,23,1520,0,0,547200,1520,76,0,0,-1,2,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,3321.21
3312,3312,0,0,11402,2262,0,2809,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,631.25
5478,2796,2682,0,4680,0,701,0,0,0,53,0,0,0,-19,840,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,226.33
45150,45150,0,0,46496,150,897,0,0,0,0,0,0,0,-4,4,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,623.4
73885,73885,0,0,551,551,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,753.12
11190,11004,186,0,7652,1050,4300,30,0,0,0,350,20,0,-4,3,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,304.49
45,45,0,0,331,0,0,330,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,496.5
4150,4150,0,0,1820,20,0,0,0,0,0,1800,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,443.8
6924,6724,200,0,4811,630,2759,0,0,1,0,210,32,0,-5,7,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,263.37
9448,9448,0,0,3694,148,774,0,32,0,0,2544,0,0,-12,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,228.89
111,105,6,0,109,15,0,0,0,0,0,0,3,0,-1740,1740,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,37.05
1372,1372,0,0,4944,0,0,4944,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,461.19
231,231,0,0,1340,20,1100,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,416.74
4516,4516,0,0,32,32,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,224.86
204880,204880,0,0,159488,82,2171,0,0,0,0,24451,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,5403.3
42981,42981,0,0,129925,95,5111,0,0,0,0,0,0,0,-1,32.9742,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,2995
10724,10724,0,0,2054,383,0,0,0,1288,0,0,0,0,-1065,1080,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,207.56
13572,13572,0,0,13573,116,0,0,1,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,0.02
500,500,0,0,100,0,100,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,92.01
67584,61440,6144,0,6464,0,0,0,0,0,320,0,0,0,-1,20,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,208.29
1285,1285,0,0,330,330,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,200.01
57756,57756,0,0,2767,0,1266,0,0,0,257,0,0,0,-2,53,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,400
1260,1260,0,0,1590,0,235,0,0,57,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,0.02
1096,1096,0,0,7078,0,0,0,0,0,2,0,0,0,-99.6703,99.6703,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,202.56
1662,718,944,0,2086,0,680,0,0,2,0,0,0,0,-14,225,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,223.45
1344,1344,0,0,3243,0,235,9,21,105,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,384.78
2219,2111,108,0,1910,35,0,0,0,21,0,213,81,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,293.62
3395,3150,245,0,3276,28,2035,0,28,30,0,0,0,0,-1,7,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,200.01
3105,3105,0,0,675,13,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,275.45
2260,2260,0,0,3164,0,0,609,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,367.48
500,500,0,0,105,100,0,0,0,0,5,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,3.58
768,768,0,0,7201,0,0,7201,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,517.54
1140,1140,0,0,21739,22,1140,0,0,20520,0,57,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,243.15
3220,3220,0,0,3300,60,40,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,236.95
54000,54000,0,0,960,900,0,0,0,0,60,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,4201.52
1000,1000,0,0,110,100,0,0,0,0,10,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,5.86
500,500,0,0,105,100,0,0,0,0,5,0,0,0,1,100,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,1.36
128000,128000,0,0,1680,1600,0,0,0,0,80,0,0,0,1,100,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,447.2
32000,32000,0,0,1620,1600,0,0,0,0,20,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,201.02
686,686,0,0,403,172,77,0,0,154,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,3644.12
63009,63009,0,0,507,0,0,507,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,220.21
4000,4000,0,0,220,200,0,0,0,0,20,0,0,0,1,91,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,12.37
11058,10738,320,0,7450,1050,4150,0,0,0,0,350,22,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,250.53
57756,57756,0,0,2527,0,1146,0,0,0,137,0,0,0,-53,53,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,400
112640,102400,10240,0,10560,0,0,0,0,0,320,0,0,0,-1,20,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,858.31
828,828,0,0,9695,35,8855,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,733.29
1644,1644,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,424.74
2112,2112,0,0,5020,0,468,0,0,36,288,80,0,0,-1,3,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,196.56
35105,35014,91,0,1110,44,0,0,0,0,894,0,84,0,-1,300,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,303.39
100,100,0,0,3831,0,0,3831,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,637.92
6000,6000,0,0,2176,90,1905,0,0,0,2,33,0,0,-1,99446,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,0.02
22120,22120,0,0,4484,0,4424,2,0,0,0,0,0,0,1,24,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,265.05
6368,6368,0,0,12056,13,520,4,56,345,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,563.83
1082,1082,0,0,47078,100,1828,0,0,0,0,0,0,0,-1,100000,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,2000.01
10080,10080,0,0,732,0,60,0,0,336,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,551.6
59376,59376,0,0,4744,0,1660,0,0,7,257,1575,0,0,-53,53,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,405.88
6400,6400,0,0,5277,32,4690,0,0,0,0,0,0,0,-200,200,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,220.25
3660,3600,60,0,3664,2,0,62,0,0,0,118,1,0,-1,69,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,228.7
129180,129180,0,0,119589,1,49799,103,0,0,0,19997,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,926.55
12719,12719,0,0,24864,529,0,0,1,0,0,12167,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,920.72
5929,5929,0,0,3282,53,294,1,0,0,0,7,0,0,-1,43,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,400
5759,5638,121,0,6367,157,514,0,0,0,0,0,35,0,-1,4,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,502.26
22725,22725,0,0,23996,75,897,0,0,0,0,0,0,0,-4,4,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,542.96
11690,11630,60,0,5032,632,1410,0,40,0,0,320,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,264.16
4500,4500,0,0,1237,0,1140,91,0,0,6,0,0,0,1,5,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,255.02
9522,9522,0,0,361,72,0,133,0,0,2,138,0,0,-1,8000,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,214.33
830,830,0,0,8429,0,0,0,0,0,2,0,0,0,-25422,25422,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,240.72
57855,57855,0,0,1570,0,632,0,0,0,274,0,0,0,-10000,53,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,430.69
7550,7550,0,0,4773,1000,0,0,1,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,200.01
11299,11113,186,0,7616,1050,4300,0,0,0,0,350,22,0,-4,7,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,400
17248,17063,185,0,12099,1680,6876,0,0,4,0,560,10,0,-6,5,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,974.98
6786,6504,282,0,4702,630,2670,0,0,0,0,210,35,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,244.45
2685,2685,0,0,4191,88,382,0,0,0,0,0,0,0,-1000,1000,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,5779.4
1059,1058,1,0,8164,45,3795,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,690
2000,2000,0,0,210,200,0,0,0,0,10,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,0.02
686,686,0,0,623,154,119,0,14,168,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,366.33
1320,1320,0,0,1653,0,235,0,0,57,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,225.96
462,462,0,0,5852,0,5852,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,519.44
51471,51471,0,0,47280,320,0,0,32,0,0,269,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,3738.41
100,100,0,0,21,20,0,0,0,0,0,1,0,0,-808290,900207,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,200.01
3528,3528,0,0,693,0,21,0,0,336,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,282.95
2818,2818,0,0,100,100,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,293.71
960,960,0,0,316,47,0,0,0,0,0,0,0,0,-10200,4620,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,295.76
3150,3150,0,0,4923,0,0,183,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,4200.01
8000,8000,0,0,420,400,0,0,0,0,20,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,203.96
739,739,0,0,522,153,72,45,0,0,0,0,0,0,-1,2,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,394.92
1945,1930,15,0,1403,0,450,0,0,0,0,625,14,0,-40,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,219.03
686,686,0,0,617,148,119,0,14,168,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,4200.01
18598,18547,51,0,1015,24,0,0,0,0,903,0,44,0,-1,300,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,203.12
377,336,41,0,1018,0,336,0,0,0,0,0,0,0,-7,7,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,416.95
670,670,0,0,2523,0,0,0,0,0,2,0,0,0,-6507,6507,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,218.53
20844,20844,0,0,5976,108,0,0,0,0,0,5796,0,0,-50,3,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,398.22
23228,23224,4,0,46324,0,4,0,0,0,0,12,0,0,-5,6,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,428.8
1835,1835,0,0,2112,35,49,0,2,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,1170.09
10250,10190,60,0,3814,588,1410,0,56,0,0,320,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,606.51
874,824,50,0,3684,52,1404,0,0,0,162,52,26,0,-1,65,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,2093.2
11717,11482,235,0,10460,0,5680,0,0,0,0,4419,83,0,-106,1117,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,500.2
3725,3725,0,0,3996,75,147,0,0,0,0,0,0,0,-4,4,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,327.5
201,201,0,0,133,0,26,0,0,0,3,0,0,0,-64,64,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,52.74
1000,1000,0,0,110,100,0,0,0,0,10,0,0,0,1,100,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,24.89
490,490,0,0,1750,35,1260,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,272.47
4000,4000,0,0,410,400,0,0,0,0,10,0,0,0,1,91,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,9.12
16864,16440,424,0,11834,1680,6640,0,0,0,0,560,12,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,516.22
53444,53444,0,0,100,100,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,530.83
32000,32000,0,0,1620,1600,0,0,0,0,20,0,0,0,1,91,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,467.43
224,224,0,0,469,56,64,0,0,92,86,0,0,0,-2,10,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,200.01
500,500,0,0,26314,0,26314,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,792.08
792,792,0,0,9296,35,8470,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,537.5
714,714,0,0,109833,0,44,0,0,109744,0,45,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,400
7195,7195,0,0,426,426,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,234.28
80100,66750,13350,0,13600,0,0,0,0,0,250,0,0,0,-1,9,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,200.01
